passage_id,question,passage
1997_938-20,Kto uchwala regulamin określający szczegółowy tryb działania zarządu NBP?,"Szczegółowy tryb działania Zarządu NBP określa regulamin uchwalony przez 
Zarząd.
                               Rozdział 3
                         NBP a władze państwowe
                                    "
1997_938-7,Kto uchwala regulamin określający szczegółowy tryb działania zarządu NBP?,"1. NBP wykonuje zadania przez Centralę i inne jednostki organizacyjne.
 2. Zarząd NBP w drodze uchwały:
   1) powołuje, przekształca i likwiduje komórki organizacyjne Centrali NBP 
     i inne jednostki organizacyjne,
   2) określa zakres działalności oraz organizację wewnętrzną Centrali NBP i 
     pozostałych jednostek organizacyjnych NBP."
1998_602-94,W jakim terminie wójt musi opublikować informacje o okręgach wyborczych?,"Informację o okręgach wyborczych, ich granicach i numerach, liczbie radnych
wybieranych w każdym okręgu wyborczym oraz o wyznaczonej siedzibie gminnej
komisji wyborczej podaje do publicznej wiadomości wójt (burmistrz,
prezydent miasta), w formie obwieszczenia, najpóźniej w 50 dniu przed dniem
wyborów.
 
                                Rozdział 15
                     Zgłaszanie kandydatów na radnych
                                     "
1998_602-95,W jakim terminie wójt musi opublikować informacje o okręgach wyborczych?,"1. Ustalenia liczby posłów wybieranych w poszczególnych okręgach wyborczych
  oraz podziału województw na okręgi wyborcze dokonuje się według jednolitej
  normy przedstawicielstwa, obliczonej przez podzielenie liczby mieszkańców
  kraju przez ogólną liczbę posłów wybieranych w okręgach wyborczych, z
  uwzględnieniem przepisów art. 136 i następujących zasad:
   1) ułamki liczby mandatów posłów wybieranych w okręgach wyborczych równe
     lub większe od 12, jakie wynikną z zastosowania jednolitej normy
     przedstawicielstwa, zaokrągla się w górę do liczby całkowitej,
   2) jeżeli w wyniku postępowania, o którym mowa w pkt 1, liczba posłów
     wybieranych w okręgach wyborczych przewyższa liczbę wynikającą z
     przepisu art. 132, mandaty nadwyżkowe odejmuje się w tych okręgach
     wyborczych, w których norma przedstawicielstwa obliczona dla okręgu
     wyborczego jest najmniejsza. W wypadku gdy liczba posłów jest mniejsza
     od wynikającej z przepisu art. 132, dodatkowe mandaty przydziela się tym
     okręgom wyborczym, w których norma przedstawicielstwa obliczona dla
     okręgu wyborczego jest największa.
2. Podział na okręgi wyborcze, ich numery i granice oraz liczbę posłów
  wybieranych w każdym okręgu, a także siedziby okręgowych komisji wyborczych
  określa załącznik nr 1 do ustawy.
3. Informację o okręgu wyborczym podaje się do wiadomości wyborcom danego
  okręgu wyborczego w formie obwieszczenia Państwowej Komisji Wyborczej
  najpóźniej w 52 dniu przed dniem wyborów. Druk i rozplakatowanie
  obwieszczeń zapewnia Krajowe Biuro Wyborcze."
2001_1441-59,"Ile wynosi całkowita długość statków rybackich, którą można wykorzystywać w polskich obszarach morskich?","Wykonywanie rybołówstwa morskiego w polskich obszarach morskich odbywa
się przy użyciu statków rybackich o długości całkowitej
nieprzekraczającej 30 m i mocy silnika głównego nieprzekraczającej 611
kW.
                                    "
2001_499-194,Czy partia polityczna wchodząca w skład koalicji może zgłaszać kandydatów na senatorów samodzielnie?,"Do komitetów wyborczych zgłaszających kandydatów na senatorów stosuje się
odpowiednio przepisy ustawy dotyczące komitetów wyborczych, z tym że:
   1) partia polityczna, która wchodzi w skład koalicji wyborczej utworzonej
     w celu wspólnego zgłoszenia kandydatów na posłów i kandydatów na
     senatorów albo tylko w celu wspólnego zgłoszenia kandydatów na
     senatorów, nie może zgłaszać  kandydatów na senatorów samodzielnie,
   2) nazwa i skrót nazwy komitetu wyborczego wyborców utworzonego tylko w
     celu zgłoszenia kandydatów na senatorów muszą być różne od nazw i
     skrótów nazw komitetów wyborczych utworzonych w celu zgłoszenia
     kandydatów na posłów i kandydatów na senatorów albo kandydatów na
     posłów."
2001_499-139,Czy partia polityczna wchodząca w skład koalicji może zgłaszać kandydatów na senatorów samodzielnie?,"1. Komitet wyborczy może zgłosić w każdym okręgu wyborczym jedną okręgową
  listę kandydatów na posłów, zwaną dalej ""listą okręgową"".
2. Kandydować można tylko w jednym okręgu wyborczym i tylko z jednej listy
  okręgowej.
3. Partie polityczne, które wchodzą w skład koalicji wyborczej, nie mogą
  zgłaszać list kandydatów samodzielnie."
1997_117-146,Kiedy organ celny może wyrazić zgodę na zastosowanie procedury odprawy czasowej?," § 1. Z zastrzeżeniem § 2, w wypadku braku możliwości ustalenia tożsamości 
     towarów przywożonych, organ celny nie wydaje pozwolenia na zastosowanie
     procedury odprawy czasowej.
 § 2. Organ celny może wyrazić zgodę na zastosowanie procedury odprawy 
     czasowej w wypadku, gdy brak możliwości ustalenia tożsamości towaru 
     nie spowoduje nadużycia tej procedury.
 "
1995_1-67,"Jakiej karze podlega ktoś, kto utrudnia przeprowadzenie kontroli przestrzeganie przepisów ustawy?","Kto udaremnia lub utrudnia przeprowadzenie kontroli przestrzegania przepisów
ustawy
             podlega karze grzywny.
       
                              Rozdział 10
                   Zmiany w obowiązujących przepisach
                                    "
2000_1250-35,"Jakiej karze podlega ktoś, kto utrudnia przeprowadzenie kontroli przestrzeganie przepisów ustawy?","Kto utrudnia przeprowadzenie kontroli, o której mowa w art. 28 ust. 1, podlega
karze grzywny."
1996_460-48,Czy ZUS dokona korekty wymiaru składek po złożeniu deklaracji rozliczeniowej przez płatnika po terminie?,"1. Jeżeli płatnik składek nie złoży  w terminie deklaracji rozliczeniowej
  nie będąc z tego obowiązku zwolniony, Zakład dokonuje wymiaru składek z
  urzędu w wysokości wynikającej z ostatnio złożonej deklaracji
  rozliczeniowej, bez uwzględnienia wypłaconych zasiłków oraz zasiłków
  rodzinnych i pielęgnacyjnych, zawiadamiając o tym płatnika.
2. Jeżeli po wymierzeniu składek z urzędu płatnik składek złoży deklarację
  rozliczeniową, Zakład koryguje wymiar składek do wysokości wynikającej ze
  złożonej deklaracji rozliczeniowej, z uwzględnieniem wykazanych w
  deklaracji zasiłków oraz zasiłków rodzinnych i pielęgnacyjnych."
1997_735-64,Czy brak stanowiska oskarżyciela stoi na przeszkodzie uwzględnienia wniosku?," §1. Przy rozpoznawaniu wniosku obwinionego o skazanie go w określony sposób
     bez przeprowadzania rozprawy, zgłoszonego przed jej rozpoczęciem, sąd
     stosuje odpowiednio art. 63.
 §2. Sąd może uwzględnić wniosek, o którym mowa w § 1, jeżeli nie zgłosił wobec
     niego sprzeciwu oskarżyciel publiczny, a także oskarżyciel posiłkowy, gdy
     występuje w sprawie i jedynie wtedy, gdy okoliczności popełnienia czynu
     oraz wyjaśnienia obwinionego w świetle ujawnionego materiału dowodowego
     nie budzą wątpliwości.
 §3. Jeżeli obwiniony nie był przesłuchany w toku czynności wyjaśniających sąd
     przesłuchuje go na posiedzeniu, chyba że obwiniony bez usprawiedliwienia
     nie stawił się na posiedzenie albo nadesłał swoje wyjaśnienia na piśmie w
     trybie określonym w art. 67 § 3.
 §4. Brak stanowiska oskarżyciela w przedmiocie sprzeciwu, o którym mowa w § 2,
     nie stoi na przeszkodzie uwzględnieniu wniosku jeżeli oskarżyciel
     prawidłowo powiadomiony o terminie posiedzenia nie stawił się bez
     usprawiedliwienia.
                                        
                                   Rozdział 12
                            Przygotowanie do rozprawy
                                        "
1998_1118-42,Czy wszyscy pracownicy PKP są pracownikami kolejowymi?,"1. Pracownikami kolejowymi w rozumieniu ustawy są osoby pozostające w
  stosunku pracy w:
   1) jednostkach organizacyjnych przedsiębiorstwa ""Polskie Koleje Państwowe"",
     z wyłączeniem biur projektów kolejowych,
   2) innych jednostkach (komórkach) organizacyjnych, których pracownicy byli
     objęci dotychczasowymi przepisami o zaopatrzeniu emerytalnym pracowników
     kolejowych i ich rodzin.
2. Zatrudnienie pracowników kolejowych w jednostkach (komórkach)
  organizacyjnych, określonych w ust. 1, zwanych dalej ""kolejowymi jednostkami
  organizacyjnymi"", uważa się w rozumieniu ustawy za zatrudnienie na kolei."
2001_749-9,Czy wszyscy pracownicy PKP są pracownikami kolejowymi?,"1. Pracownicy PKP stają się, z mocy prawa, pracownikami PKP SA, z  zastrzeżeniem ust. 2.2. Stosunek pracy członków Zarządu PKP oraz pracowników zatrudnionych na  podstawie powołania wygasa, z mocy prawa, z dniem wykreślenia PKP z rejestru  przedsiębiorstw państwowych. Pracownikom, których stosunek pracy wygasł,  przysługuje odprawa w wysokości trzymiesięcznego wynagrodzenia liczonego jak  ekwiwalent pieniężny za urlop wypoczynkowy. Odprawa ta nie przysługuje w  przypadku przyjęcia, do dnia wygaśnięcia stosunku pracy, propozycji  zatrudnienia w PKP SA.3. Rada PKP ulega rozwiązaniu, z mocy prawa, z dniem określonym w art. 8 ust.  3."
2001_452-16,Kto wydaje certyfikaty zgodności?,"1. Płody rolne nieprzetworzone oraz produkty z nich powstałe, w tym także
  zwierzęta oraz produkty i przetwory pochodzenia zwierzęcego, wprowadza się do
  obrotu jako produkty rolnictwa ekologicznego, jeżeli zostały wyprodukowane
  lub przetworzone metodami ekologicznymi, co potwierdza certyfikat zgodności.
2. Obowiązek uzyskania certyfikatu zgodności nie dotyczy produktów rolnictwa
  ekologicznego, które były objęte systemem kontroli w państwach Unii
  Europejskiej i zostały oznakowane w sposób określony w załączniku do ustawy.
3. Certyfikaty zgodności są wydawane tylko przez upoważnione jednostki
  certyfikujące.
4. Upoważnienia do przeprowadzania kontroli, wydawania i cofania certyfikatów
  zgodności udziela, na wniosek zainteresowanej jednostki certyfikującej, w
  drodze decyzji administracyjnej:
   1) minister właściwy do spraw rolnictwa - w zakresie produkcji rolnej oraz
     pozyskiwania dziko rosnących roślin lub ich części,
   2) minister właściwy do spraw rynków rolnych - w zakresie przetwórstwa
     produktów rolnictwa ekologicznego.
5. Jednostka certyfikująca może zostać upoważniona do przeprowadzania kontroli,
  wydawania i cofania certyfikatów zgodności, jeżeli:
   1) posiada plan kontroli obejmujący szczegółowy opis działań kontrolnych i
     procedur rozpatrywania zastrzeżeń do ustaleń dokonanych w toku kontroli,
   2) zatrudnia wykwalifikowanych pracowników posiadających praktykę w zakresie
     produkcji metodami ekologicznymi,
   3) zapewnia obiektywne i rzetelne warunki przeprowadzania kontroli u
     producentów.
6. Upoważniona jednostka certyfikująca jest zobowiązana do nieujawniania
  informacji i danych uzyskanych w trakcie działalności kontrolnej osobom innym
  niż kontrolowane lub podmioty uprawnione na podstawie odrębnych przepisów.
7. Minister właściwy do spraw rolnictwa oraz minister właściwy do spraw rynków
  rolnych prowadzą rejestr upoważnionych jednostek certyfikujących, który
  zawiera w szczególności:
   1) nazwę jednostki i jej siedzibę,
   2) zakres upoważnienia,
   3) numer identyfikacyjny nadany w upoważnieniu jednostce certyfikującej.
8. Rejestr upoważnionych jednostek certyfikujących publikowany jest w Dzienniku
  Urzędowym Rzeczypospolitej Polskiej ""Monitor Polski""."
2000_489-38,Kto wydaje certyfikaty zgodności?,"1. Kto wiedząc, że wyrób lub proces jego wytwarzania nie są zgodne z
  wymaganiami lub specyfikacjami technicznymi nadaje wyrobowi znak zgodności,
  podlega karze grzywny do 100.000 zł.
2. Tej samej karze podlega ten, kto bez wymaganych uprawnień nadaje znak
  zgodności."
1995_713-44,Czy marszałek województwa jest uprawniony do skracania okresów polowań na terenie województwa?," 1. Minister Ochrony Środowiska, Zasobów Naturalnych i Leśnictwa w porozumieniu
   z Ministrem Rolnictwa i Gospodarki Żywnościowej i po zasięgnięciu
   opinii Państwowej Rady Ochrony Przyrody oraz Polskiego Związku 
   Łowieckiego określi, w drodze rozporządzenia, dla obszaru całego kraju 
   lub jego części, okresy polowań na zwierzęta łowne.
 2. Wojewoda jest uprawniony do skracania, w uzasadnionych przypadkach, 
   okresów polowań na terenie województwa, po zasięgnięciu opinii Polskiego
   Związku Łowieckiego.
 3. Minister Ochrony Środowiska, Zasobów Naturalnych i Leśnictwa, po zasięgnięciu
   opinii Państwowej Rady Ochrony Przyrody, może zezwolić na 
   dokonanie odstrzału lub odłowu zwierzyny dla celów naukowych z pominięciem
   okresów ochronnych.
 4. Minister Ochrony Środowiska, Zasobów Naturalnych i Leśnictwa po zasięgnięciu
   opinii Państwowej Rady Ochrony Przyrody oraz Polskiego Związku
   Łowieckiego określi, w drodze rozporządzenia, listę zwierząt zaliczonych
   do szkodników łowieckich oraz sposoby ograniczania ich populacji.
 "
2004_880-56,Czy marszałek województwa jest uprawniony do skracania okresów polowań na terenie województwa?,"1. Minister właściwy do spraw środowiska może zezwolić na zbiór roślin i
  grzybów objętych ochroną gatunkową , chwytanie, odławianie lub zabijanie
  zwierząt objętych ochroną gatunkową oraz na inne czynności podlegające
  zakazom lub ograniczeniom w stosunku do gatunków:
   1) objętych ochroną ścisłą;
   2) objętych ochroną częściową, jeżeli zezwolenie dotyczy obszaru
     wykraczającego poza granice jednego województwa lub jeżeli ma to związek z
     działaniami podejmowanymi przez ministra właściwego do spraw środowiska, w
     tym dotyczącymi realizacji krajowej strategii ochrony i zrównoważonego
     użytkowania różnorodności biologicznej, programów ochrony gatunków
     zagrożonych wyginięciem lub realizacji umów międzynarodowych.
2. Wojewoda na obszarze swojego działania może zezwolić:
   1) w stosunku do gatunków objętych ochroną częściową - na pozyskiwanie lub
     zbiór roślin lub grzybów, ich części i produktów pochodnych oraz
     pozyskiwanie, chwytanie lub zabijanie zwierząt, a także na inne czynności
     podlegające zakazom lub ograniczeniom;
   2) w stosunku do gatunków objętych ochroną ścisłą - na zbieranie,
     przetrzymywanie i posiadanie martwych, w tym spreparowanych zwierząt, ich
     części i produktów pochodnych, a także na fotografowanie i filmowanie
     mogące powodować niepokojenie lub płoszenie.
3. Zezwolenia na pozyskiwanie roślin, zwierząt i grzybów w lasach wydaje się w
  porozumieniu z właścicielem lub zarządcą lasu.
4. Zezwolenia, o których mowa w ust. 1 i 2, z zastrzeżeniem ust. 5, mogą być
  wydane w przypadku braku rozwiązań alternatywnych i jeżeli nie spowoduje to
  zagrożenia dla dziko występujących populacji chronionych gatunków roślin,
  zwierząt lub grzybów oraz:
   1) wynikają z potrzeby ochrony innych dziko występujących gatunków roślin,
     zwierząt, grzybów oraz ochrony siedlisk przyrodniczych lub
   2) wynikają z konieczności ograniczenia poważnych szkód w gospodarce, w
     szczególności rolnej, leśnej lub rybackiej lub
   3) leżą w interesie zdrowia i bezpieczeństwa powszechnego lub
   4) wynikają z innych koniecznych wymogów nadrzędnego interesu publicznego, w
     tym wymogów o charakterze społecznym lub gospodarczym lub wymogów
     związanych z korzystnymi skutkami o podstawowym znaczeniu dla środowiska
     lub
   5) są niezbędne w realizacji badań naukowych i programów edukacyjnych lub w
     realizacji celów związanych z odbudową populacji, reintrodukcją gatunków
     roślin, zwierząt lub grzybów, albo do celów działań reprodukcyjnych, w tym
     do sztucznego rozmnażania roślin lub
   6) umożliwiają, w ściśle kontrolowanych warunkach, selektywnie i w
     ograniczonym stopniu, zbiór lub przetrzymywanie roślin i grzybów oraz
     chwytanie lub przetrzymywanie zwierząt gatunków objętych ochroną ścisłą w
     liczbie określonej przez wydającego zezwolenie.
5. Zezwolenia na pozyskiwanie roślin i zwierząt objętych ochroną gatunkową mogą
  być wydane jeżeli nie spowodują zagrożenia dla dziko występujących populacji
  chronionych gatunków roślin, zwierząt lub grzybów.
6. Zezwolenie może być wydane na wniosek, który zawiera:
   1) imię, nazwisko i adres albo nazwę i siedzibę wnioskodawcy;
   2) cel wykonania wnioskowanych czynności;
   3) opis czynności, na którą może być wydane zezwolenie;
   4) nazwę gatunku lub gatunków w języku łacińskim i polskim, jeżeli polska
     nazwa istnieje;
   5) liczbę lub ilość osobników, których dotyczy wniosek;
   6) sposób, miejsce i czas wykonania czynności;
   7) wskazanie podmiotu, który będzie uśmiercał zwierzęta.
7. Zezwolenia, o których mowa w ust. 1 i 2, zawierają:
   1) imię, nazwisko i adres albo nazwę i siedzibę wnioskodawcy;
   2) nazwę gatunku lub gatunków w języku łacińskim i polskim, jeżeli polska
     nazwa istnieje;
   3) liczbę lub ilość osobników, których dotyczy zezwolenie;
   4) opis czynności, na które wydaje się zezwolenie;
   5) wskazanie dozwolonych środków i sposobów chwytania, odławiania lub
     zabijania zwierząt albo sposobów zbioru roślin i grzybów lub sposobów
     wykonania innych czynności, na które wydaje się zezwolenie;
   6) określenie czasu i miejsca wykonania czynności, których dotyczy
     zezwolenie;
   7) wskazanie podmiotu, który będzie uśmiercał zwierzęta;
   8) określenie terminu złożenia informacji o wykorzystaniu zezwolenia.
8. Wojewoda do dnia 31 stycznia każdego roku składa ministrowi właściwemu do
  spraw środowiska raport o wydanych zezwoleniach w roku poprzednim,
  zawierający informacje, o których mowa w ust. 7 pkt 2-7, oraz informację o
  wykorzystaniu zezwoleń.
9. Minister właściwy do spraw środowiska przygotowuje i przedstawia Komisji
  Europejskiej raporty dotyczące ochrony gatunkowej, których "
2001_763-2,Czy psycholog wykonuje swój zawód samodzielnie?,Psycholog wykonuje swój zawód samodzielnie.
2001_1545-253,Czy straty wynikłe z utraty ładunku załadowanego bez wiedzy armatora zalicza się do awarii wspólnej?," § 1. Strat wynikłych z utraty lub uszkodzenia ładunku, który załadowano na
     statek bez wiedzy armatora albo zadeklarowano fałszywie przy przyjęciu do
     przewozu, nie zalicza się do awarii wspólnej; jednakże ładunek taki,
     jeżeli został uratowany, uczestniczy w pokryciu udziałów awarii wspólnej
     według ogólnych zasad.
 § 2. Straty wynikłe z utraty lub uszkodzenia ładunku, którego wartość została
     przy przyjęciu do przewozu zadeklarowana poniżej rzeczywistej wartości,
     zalicza się do awarii wspólnej według wartości zadeklarowanej, natomiast
     ciążące na tym ładunku zobowiązania z tytułu udziału w awarii wspólnej
     ustala się według jego wartości rzeczywistej.
                                        "
1997_469-47f,W zależności od czego oblicza się opłaty za usunięcie drzew?,"             lub krzewów.
         2. Opłaty nalicza i pobiera organ właściwy do wydania zezwolenia na
           usunięcie drzew lub krzewów.
         3. Opłaty za usunięcie drzew ustala się w zależności od obwodu pnia,
           rodzaju lub gatunku (odmiany) drzewa, a za usunięcie krzewów - w
           zależności od powierzchni porośniętej krzewami.
         4. Opłatę ustala się przy udzielaniu zezwolenia.
         5. Wniosek o wydanie zezwolenia powinien zawierać dane dotyczące
           gatunku drzewa, obwodu jego pnia, przeznaczenia terenu, na którym
           rośnie drzewo, przyczynę i termin zamierzonego usunięcia drzewa lub
           przyczynę i termin zamierzonego usunięcia krzewów oraz wielkość
           powierzchni, z której zostaną usunięte krzewy.
         6. Organ gminy odracza na okres dwóch lat termin uiszczenia opłaty za
           usunięcie drzew lub krzewów, jeżeli zezwolenie przewiduje
           przesadzenie ich w inne miejsce.
         7. Jeżeli przesadzone drzewa lub krzewy zachowały żywotność po upływie
           dwóch lat od dnia ich przesadzenia lub nie zachowały żywotności na
           skutek siły wyższej lub klęski suszy, należność z tytułu ustalonej
           opłaty za usunięcie drzew lub krzewów podlega umorzeniu przez organ
           gminy."
